Player_Weight,Player_Height,Player BMI,Workout_Days,Training_Intensity
66.2519328625529,175.732428831176,21.4533308289015,3,0.457928994434027
70.9962712683244,174.581650123313,23.2936932471489,2,0.226521626036105
80.093781163361,186.329617515098,23.0693316123408,4,0.613970306325232
87.4732705523172,175.504239617747,28.3988098985615,2,0.252858118250111
84.6592200795959,190.175012290841,23.40816430929,4,0.577631754344422
75.8205487115279,206.631823501198,17.7579368183299,3,0.35920874698269
70.1260497607885,177.044587598534,22.3724768021732,6,0.823552226611819
79.038205586793,181.523155135766,23.9868383638651,6,0.820696160766779
64.0860956270652,183.794820571655,18.9713080622007,3,0.477350398122401
66.829985607391,198.115048125935,17.026933467427,2,0.350819109335015
90.0977131245962,179.173522149618,28.0650684456925,3,0.362559796559094
79.0203448004692,171.709830803416,26.8008519578234,6,0.805714525668217
71.5247326622704,167.336594943742,25.5431461486453,2,0.328179482797612
83.2913868458526,179.420160525677,25.8736447899834,1,0.209059373706846
87.8697496384959,175.516197809461,28.5236424930489,1,0.0846883418753068
70.5536244175436,200.100092893,17.6207645579919,3,0.466693120884408
70.7259205755052,197.698624206769,18.095530300115,3,0.482132098919841
69.4735422665299,169.656271720764,24.1367951767668,6,0.840908710402907
84.6385031871536,172.892398964508,28.3149744180406,2,0.221238696446063
84.7355744752012,180.737701078868,25.9398983770957,3,0.380991273668399
88.8590332129109,193.972264225587,23.616868594736,6,0.80840573889369
85.0860294984883,180.57013136371,26.095548518331,6,0.823623610748973
58.6778192057148,173.527593620119,19.4866361467347,3,0.384611075978768
77.8096432091819,179.411181900972,24.1732147084739,3,0.45912402328668
64.4161459715294,173.715151361039,21.3461392995486,2,0.303285890849282
69.8708562502858,186.024772094394,20.1908453881446,7,0.932554878419312
76.7059420358086,172.909662883352,25.6560905553426,1,0.11864376574158
83.355653983499,174.89563947573,27.2506646799414,7,0.93374942300147
66.0915665754892,191.61933813456,17.9997873604333,5,0.683866451835343
51.7528033854759,172.316350526859,17.4293384636235,4,0.531572152686731
76.8053084180543,165.538719674398,28.0279964370534,1,0.0326590607844958
101.435715833985,180.949937513563,30.9794728462029,3,0.475596191822008
72.9715378032984,176.395265957954,23.4519871579223,3,0.407748105002732
75.4691543495025,185.114155009299,22.0236971166393,1,0.161218811975122
92.8216361853607,183.17471934731,27.6642021809832,5,0.656409603500656
80.9027461906178,179.680815053566,25.0587755294896,7,0.971150907368285
77.1686103698293,179.3895657453,23.9798422921864,4,0.562188811064525
79.4211666531347,172.641415506771,26.6468750791693,5,0.714753276443945
77.5024393257364,180.833470709932,23.7005124470563,1,0.0684504525660167
63.6024557184329,188.812847814327,17.8406551651528,3,0.417666995816994
61.585548422003,170.265532586005,21.2434637909162,1,0.116358485164495
93.8682811212423,179.946026236384,28.989074091299,4,0.61279583553651
76.8388335190515,190.383887557346,21.1992444079466,7,0.938482158214154
76.0009544257969,185.054240932167,22.1932528665026,5,0.661777732471638
74.0977233594379,193.094728963507,19.8730272080419,1,0.0768030483144215
82.8107326761645,174.318576701656,27.2520567458622,2,0.354666204985082
100.386911017374,161.692315516051,38.3970916198269,4,0.550663379440851
80.2395266710779,182.006518039556,24.2222496312683,3,0.403207756133252
69.1191317368544,183.625708150264,20.498935392804,6,0.833644010475172
73.6659914210845,193.684219544726,19.6371547336529,6,0.814671004709989
85.7099646720525,191.881457347069,23.2790524869918,4,0.611831020103221
69.17199398587,185.367436230124,20.1309100508014,3,0.373457945132705
83.5224648903026,187.653902141704,23.7185482337951,2,0.255336373763244
51.7926262602187,178.081785417933,16.3316073939762,1,0.105874318213129
72.7012042855361,167.808853886807,25.8173618929238,2,0.354897683486554
81.2814001348066,181.177212173809,24.7619037153088,3,0.413172517207719
87.7012554657571,189.825734636277,24.3386021653495,5,0.675822925104073
66.815257829576,186.563608698285,19.1964879758583,5,0.658159824297573
59.9723498236939,188.338073391593,16.9073217961731,1,0.0701081396412569
72.3926483510818,175.722443129532,23.4444473249266,3,0.395259315431157
63.7458099225311,177.344531619815,20.2682400903118,1,0.181778867217361
73.5096333327047,184.834254881146,21.516881809683,1,0.156812705316805
74.9334654536876,174.534926054912,24.5986416182615,6,0.827302149737245
61.8085495479805,174.84282930067,20.2186847579812,1,0.0419152167162575
83.0443911011086,182.979822363774,24.8029822122205,3,0.419182875902121
73.4278610663554,187.609047431569,20.8618741309435,1,0.168203655766518
85.8045986900535,178.004713266705,27.0799314562733,6,0.879330215678474
56.550947597039,168.368105389463,19.9489589557904,4,0.557040513275035
64.828078294546,172.641960849571,21.7505592436623,2,0.231380636376848
80.1666930864812,182.03672084893,24.1922332883208,4,0.502427287166376
67.0088942917473,181.915209638659,20.2485733324323,5,0.731486359703115
73.354643419503,182.412381376553,22.0454508103145,7,0.958118008919433
75.0069911755717,185.212952905957,21.8654808658535,2,0.220446004245418
76.5825598095336,180.058105585424,23.6213397193004,6,0.886181772129345
68.2243378726629,182.650560448403,20.4501882973255,7,0.93430411416749
76.4928656347247,179.549731771711,23.7274687319742,6,0.916420544532066
67.1745629476552,191.487334829294,18.3199692497438,4,0.635414356861909
81.7428046874677,194.323420312175,21.647076049185,4,0.629820654434707
73.8515598051697,168.109887176199,26.1320306577084,3,0.403210633183822
76.5503662359551,177.447480578977,24.3112672615357,5,0.752397882303787
100.699268396903,180.327244915407,30.9673198898291,4,0.531294018350931
63.9289554539997,177.330852879856,20.329607918729,5,0.677438071228294
88.8858226904028,197.929225913308,22.6888583668725,3,0.428457903848795
48.4064864295062,182.239552780897,14.5753260500854,5,0.731496464043139
54.2162334508105,171.946281729496,18.3376536186082,6,0.824471517604549
62.5935992231242,185.964423395606,18.099650511331,1,0.146436256602816
63.2247163472506,182.709745388461,18.9392800015114,6,0.832929715574228
77.0370179813885,183.041929195534,22.9931405741573,4,0.540296531790307
77.8984226416846,198.078761587991,19.8542204438564,6,0.844665909090224
72.4517873162763,183.507851757548,21.5149232540344,3,0.431301706341014
73.5012203323753,176.96338476126,23.4707904950848,3,0.379040485383035
80.2776476093166,160.447235736899,31.1838806263069,6,0.915060732517222
83.3322387762074,178.346009818564,26.1990929203182,2,0.251169267548401
61.7346098389024,193.059699173271,16.5632462048695,6,0.844212325286143
71.3810902876699,179.088308804438,22.2560816847908,3,0.484020572509404
74.3041017708698,157.599501014804,29.9159716048978,4,0.514095442551259
79.8531599656045,175.016376078075,26.0696219202422,2,0.308468281489484
67.2733285772652,189.926885389127,18.6496215736769,4,0.573042200619015
74.1077882440633,185.45817174562,21.5462603641557,2,0.325211196276211
75.2998363452715,171.601191034892,25.5713370524611,1,0.0392694142416523
67.9552989654047,174.347152236009,22.35597479722,2,0.271998605344356
67.7168485005211,175.892913408975,21.8876962595887,1,0.00637904340659067
75.9874577763733,173.37286228137,25.2801517574361,7,0.978354787056856
73.6965485401279,159.703261322604,28.8947924179378,7,0.965747209819747
80.0047751942063,187.635911006198,22.7239585752625,3,0.395155297472305
64.46741279355,192.57059956689,17.3844228217488,5,0.728370854339646
71.4931847212121,164.815510560352,26.3189454061683,2,0.345806098410425
72.707839484464,192.438529325863,19.6334753408183,5,0.671093157085976
83.138639081236,178.969767986027,25.9563463752422,6,0.805430043045979
65.5958622543209,192.251323481678,17.7475238624166,7,0.94675624469224
77.3465200515508,180.379504362904,23.7720371521262,3,0.400212275849672
77.5275550753788,181.355445921586,23.5719160173423,5,0.783297982956047
